─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       Ubuntu 22.04.1 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-08-23
 rstudio  2022.07.1+554 Spotted Wakerobin (desktop)
 pandoc   2.18 @ /usr/lib/rstudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 rlang           1.0.4      2022-07-12 [1] CRAN (R 4.2.1)
 rmarkdown       2.14       2022-04-25 [1] CRAN (R 4.2.0)
 rpart           4.1.16     2022-01-24 [1] CRAN (R 4.2.0)
 rprojroot       2.0.3      2022-04-02 [1] CRAN (R 4.2.0)
 rsample       * 0.1.1      2021-11-08 [1] CRAN (R 4.2.0)
 RSQLite         2.2.13     2022-04-29 [1] CRAN (R 4.2.0)
 rstudioapi      0.13       2020-11-12 [1] CRAN (R 4.2.0)
 rvest           1.0.2      2021-10-16 [1] CRAN (R 4.2.0)
 scales        * 1.2.1      2022-08-20 [1] CRAN (R 4.2.1)
 sessioninfo     1.2.2      2021-12-06 [1] CRAN (R 4.2.0)
 stringi         1.7.8      2022-07-11 [1] CRAN (R 4.2.1)
 stringr       * 1.4.1      2022-08-20 [1] CRAN (R 4.2.1)
 survival        3.3-1      2022-03-03 [1] CRAN (R 4.2.0)
 svglite         2.1.0      2022-02-03 [1] CRAN (R 4.2.0)
 systemfonts     1.0.4      2022-02-11 [1] CRAN (R 4.2.0)
 testthat        3.1.4      2022-04-26 [1] CRAN (R 4.2.0)
 textshaping     0.3.6      2021-10-13 [1] CRAN (R 4.2.0)
 tibble        * 3.1.8      2022-07-22 [1] CRAN (R 4.2.1)
 tidymodels    * 0.2.0      2022-03-19 [1] CRAN (R 4.2.0)
 tidyr         * 1.2.0      2022-02-01 [1] CRAN (R 4.2.0)
 tidyselect      1.1.2      2022-02-21 [1] CRAN (R 4.2.0)
 tidyverse     * 1.3.1      2021-04-15 [1] CRAN (R 4.2.0)
 timeDate        3043.102   2018-02-21 [1] CRAN (R 4.2.0)
 tmvnsim         1.0-2      2016-12-15 [1] CRAN (R 4.2.0)
 tune          * 0.2.0      2022-03-19 [1] CRAN (R 4.2.0)
 tzdb            0.3.0      2022-03-28 [1] CRAN (R 4.2.0)
 usdata          0.2.0      2021-06-21 [1] CRAN (R 4.2.0)
 usethis         2.1.5      2021-12-09 [1] CRAN (R 4.2.0)
 utf8            1.2.2      2021-07-24 [1] CRAN (R 4.2.0)
 vctrs           0.4.1      2022-04-13 [1] CRAN (R 4.2.0)
 viridisLite     0.4.0      2021-04-13 [1] CRAN (R 4.2.0)
 webshot         0.5.3      2022-04-14 [1] CRAN (R 4.2.0)
 whisker         0.4        2019-08-28 [1] CRAN (R 4.2.0)
 withr           2.5.0      2022-03-03 [1] CRAN (R 4.2.0)
 workflows     * 0.2.6      2022-03-18 [1] CRAN (R 4.2.0)
 workflowsets  * 0.2.1      2022-03-15 [1] CRAN (R 4.2.0)
 xfun            0.32       2022-08-10 [1] CRAN (R 4.2.1)
 xgboost         1.6.0.1    2022-04-16 [1] CRAN (R 4.2.0)
 xml2            1.3.3      2021-11-30 [1] CRAN (R 4.2.0)
 yardstick     * 0.0.9      2021-11-22 [1] CRAN (R 4.2.0)

 [1] /home/mmuratardag/R/x86_64-pc-linux-gnu-library/4.2
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────
